("", [38])
("rewarded", [1])
("rewarding", [1])
("rheims", [1])
("rhenish", [2])
("rhetoric", [6])
("rheum", [5])
("rheums", [1])
("rhyme", [20])
("rhymes", [6])
("rhyming", [1])
("rialto", [5])
("rib", [1])
("ribald", [1])
("ribbed", [1])
("ribbon", [2])
("ribbons", [2])
("ribbreaking", [1])
("ribs", [8])
("rice", [1])
("ricewhat", [1])
("rich", [73])
("richard", [2])
("richer", [7])
("riches", [11])
("richest", [1])
("richleft", [1])
("richly", [9])
("rid", [11])
("riddance", [2])
("riddle", [6])
("ride", [14])
("rider", [3])
("riders", [1])
("rides", [6])
("ridest", [1])
("ridiculous", [10])
("riding", [5])
("ridingsuit", [1])
("rift", [2])
("rifted", [1])
("riggd", [2])
("right", [100])
("righteously", [1])
("rightful", [1])
("rightly", [7])
("rights", [1])
("rigor", [1])
("rigorous", [2])
("rigour", [1])
("rind", [1])
("ring", [78])
("ringlets", [1])
("rings", [10])
("ringtis", [1])
("riotous", [1])
("riots", [1])
("rip", [1])
("ripe", [14])
("ripely", [1])
("ripend", [2])
("riper", [1])
("riping", [1])
("rippdto", [1])
("ript", [1])
("rise", [16])
("risen", [1])
("rises", [2])
("riseth", [1])
("rising", [1])
("rite", [2])
("rites", [6])
("rival", [2])
("rivals", [2])
("rive", [2])
("rivelled", [1])
("river", [3])
("rivers", [1])
("rivet", [1])
("riveted", [2])
("rivets", [1])
("road", [9])
("roads", [1])
("roaming", [3])
("roar", [8])
("roard", [1])
("roared", [2])
("roarers", [1])
("roaring", [10])
("roars", [2])
("roasted", [1])
("roastmeat", [1])
("rob", [8])
("robbd", [2])
("robbed", [3])
("robber", [1])
("robbers", [1])
("robbery", [2])
("robe", [2])
("robes", [7])
("robin", [3])
("robs", [2])
("rock", [11])
("rocks", [7])
("rockyhard", [1])
("rod", [4])
("rode", [2])
("roderigo", [1])
("roe", [2])
("roes", [1])
("rogero", [1])
("rogue", [25])
("roguery", [1])
("rogues", [3])
("roguing", [1])
("roisting", [1])
("roll", [1])
("roman", [32])
("romano", [1])
("romans", [11])
("rome", [16])
("romeaccursed", [1])
("romish", [1])
("roof", [9])
("roofs", [2])
("rooks", [1])
("room", [58])
("rooms", [1])
("root", [7])
("rooted", [4])
("rootedly", [1])
("roots", [4])
("rope", [8])
("ropemaker", [1])
("ropes", [3])
("ropesend", [3])
("ropetricks", [1])
("rosalind", [274])
("rosalinda", [1])
("rosaline", [91])
("rose", [11])
("rosemary", [2])
("roses", [8])
("rosewater", [1])
("rosy", [2])
("rot", [7])
("rotten", [13])
("rottenness", [1])
("rotting", [1])
("rough", [27])
("rougher", [1])
("roughly", [3])
("round", [24])
("rounded", [2])
("rounding", [1])
("roundly", [6])
("rounds", [1])
("rouse", [5])
("roused", [4])
("rout", [4])
("routs", [1])
("rover", [1])
("rowel", [1])
("rowland", [6])
("rowlands", [4])
("royal", [43])
("royally", [3])
("royalties", [1])
("royalty", [5])
("royaltys", [1])
("roynish", [1])
("rub", [3])
("rubbd", [1])
("rubbing", [1])
("rubied", [1])
("rubies", [3])
("rubious", [1])
("rubs", [2])
("ruddiness", [1])
("ruddock", [1])
("rude", [19])
("rudeliest", [1])
("rudely", [2])
("rudeness", [4])
("ruder", [1])
("rudesby", [2])
("rudest", [1])
("rudiments", [2])
("rue", [1])
("ruff", [1])
("ruffian", [5])
("ruffling", [1])
("ruffs", [1])
("ruin", [7])
("ruind", [1])
("ruinous", [2])
("ruins", [1])
("ruinyour", [1])
("rule", [15])
("ruled", [8])
("rules", [1])
("ruminatand", [1])
("ruminate", [1])
("ruminates", [1])
("rumination", [1])
("rumour", [1])
("rump", [1])
("run", [57])
("runagate", [1])
("runagates", [2])
("runaway", [1])
("runaways", [1])
("rung", [1])
("running", [8])
("runnst", [2])
("runs", [14])
("rupture", [1])
("ruptures", [1])
("rural", [1])
("rush", [6])
("rushcandle", [1])
("rushd", [1])
("rushes", [3])
("rushing", [2])
("russet", [1])
("russia", [3])
("russian", [4])
("russians", [3])
("rust", [3])
("rustic", [3])
("rustically", [1])
("rustics", [1])
("rustle", [1])
("rustling", [1])
("rusty", [5])
("ruth", [1])
("ruthful", [1])
("ruthless", [1])
("rutting", [1])
("rye", [2])
("ryestraw", [1])
("s", [23])
("sabbath", [1])
("sable", [1])
("sablecoloured", [1])
("sack", [7])
("sackcloth", [2])
("sacks", [1])
("sacred", [15])
("sacrifice", [10])
("sacrifices", [1])
("sacrilegious", [1])
("sad", [58])
("sadder", [2])
("saddle", [1])
("saddler", [2])
("saddles", [1])
("sadly", [4])
("sadness", [12])
("safe", [26])
("safeconduct", [2])
("safeguard", [1])
("safely", [9])
("safer", [4])
("safest", [2])
("safety", [15])
("saffron", [3])
("sage", [2])
("sagittary", [1])
("said", [127])
("saidst", [1])
("sail", [16])
("saild", [2])
("sailed", [1])
("sailing", [2])
("sailmaker", [1])
("sailor", [15])
("sailors", [14])
("sails", [6])
("sain", [1])
("saint", [22])
("sainted", [2])
("saintlike", [1])
("saints", [3])
("saith", [2])
("sake", [60])
("sakes", [2])
("salanio", [25])
("salarino", [37])
("sale", [5])
("salerio", [13])
("salework", [1])
("sally", [1])
("salt", [12])
("saltiers", [1])
("saltwater", [2])
("salutation", [3])
("salute", [5])
("salutes", [1])
("saluteth", [1])
("salvation", [2])
("salve", [6])
("salved", [1])
("same", [91])
("sample", [1])
("samson", [5])
("samsons", [1])
("sanctified", [1])
("sanctify", [1])
("sanctimonies", [1])
("sanctimonious", [2])
("sanctimony", [1])
("sanctity", [5])
("sanctuary", [3])
("sand", [3])
("sandblind", [2])
("sands", [5])
("sandy", [2])
("sanguine", [1])
("sanguis", [1])
("sans", [12])
("sap", [3])
("sapconsuming", [1])
("sapit", [1])
("sapling", [1])
("sapphires", [1])
("sarcenet", [1])
("sat", [6])
("satan", [5])
("satchel", [1])
("satiate", [1])
("satiety", [1])
("satin", [2])
("satire", [1])
("satis", [1])
("satisfaction", [13])
("satisfied", [10])
("satisfy", [14])
("satisfying", [2])
("saturday", [1])
("saturdays", [1])
("saturn", [2])
("satyrs", [1])
("sauce", [3])
("sauced", [3])
("saucers", [1])
("sauciness", [1])
("saucy", [10])
("savage", [19])
("savageness", [1])
("savages", [2])
("save", [71])
("saved", [16])
("saves", [4])
("saving", [6])
("savour", [4])
("savouring", [1])
("savours", [4])
("savoury", [2])
("saw", [115])
("sawest", [4])
("saws", [2])
("sawst", [3])
("sawt", [2])
("saxonys", [1])
("say", [589])
("sayd", [2])
("sayenjoy", [1])
("sayest", [17])
("saying", [30])
("sayings", [4])
("says", [73])
("sayst", [8])
("sayt", [1])
("scab", [3])
("scabbard", [3])
("scaffoldage", [1])
("scale", [3])
("scaled", [2])
("scamels", [1])
("scan", [1])
("scandal", [5])
("scandald", [1])
("scandalous", [2])
("scannd", [1])
("scant", [2])
("scanted", [2])
("scantling", [1])
("scants", [1])
("scape", [13])
("scaped", [3])
("scapes", [3])
("scar", [3])
("scarce", [35])
("scarcecold", [1])
("scarcely", [3])
("scarcity", [2])
("scare", [1])
("scarecrow", [1])
("scared", [3])
("scarf", [4])
("scarfed", [1])
("scarfs", [1])
("scarlet", [1])
("scars", [2])
("scathful", [1])
("scatter", [2])
("scatterd", [1])
("scatters", [1])
("scene", [237])
("scenes", [1])
("scent", [2])
("sceptre", [2])
("sceptred", [1])
("sceptres", [3])
("schedule", [2])
("schedules", [1])
("scholar", [11])
("scholars", [3])
("school", [8])
("schoolboy", [2])
("schoolboys", [2])
("schoold", [1])
("schooldays", [1])
("schooled", [1])
("schoolmaids", [1])
("schoolmaster", [7])
("schoolmasters", [2])
("schools", [2])
("sciatica", [1])
("sciaticas", [1])
("science", [1])
("sciences", [1])
("scimitar", [2])
("scion", [1])
("scissors", [1])
("scoff", [1])
("scoffer", [1])
("scold", [3])
("scolding", [3])
("sconce", [4])
("scope", [5])
("scorch", [1])
("score", [7])
("scorn", [35])
("scornd", [3])
("scorned", [2])
("scornful", [2])
("scorning", [1])
("scorns", [4])
("scorpion", [1])
("scotch", [2])
("scotland", [1])
("scottish", [1])
("scoundrels", [1])
("scour", [2])
("scout", [4])
("scowl", [1])
("scrambling", [1])
("scrape", [1])
("scraped", [2])
("scraps", [4])
("scratch", [4])
("scratchd", [2])
("scratched", [1])
("scratching", [3])
("screechowl", [1])
("screen", [1])
("screwd", [1])
("screws", [1])
("scrip", [1])
("scrippage", [1])
("scripture", [1])
("scriptures", [1])
("scrivener", [1])
("scroll", [5])
("scrubbed", [2])
("scruple", [11])
("sculls", [1])
("scurril", [1])
("scurrility", [2])
("scurrilous", [1])
("scurvy", [10])
("scurvyvaliant", [1])
("scuse", [1])
("scutcheon", [1])
("scylla", [1])
("scythes", [1])
("se", [1])
("sea", [96])
("seacap", [1])
("seachange", [1])
("seacoast", [2])
("seacole", [3])
("seafarer", [1])
("seafaring", [1])
("seafight", [1])
("seal", [19])
("seald", [7])
("sealdup", [2])
("sealed", [5])
("sealing", [1])
("seals", [3])
("seam", [1])
("seamaid", [1])
("seaman", [1])
("seamans", [1])
("seamarge", [1])
("seamonster", [1])
("seams", [1])
("seanymphs", [1])
("seaport", [1])
("sear", [2])
("search", [19])
("searchd", [2])
("searches", [1])
("searching", [2])
("seard", [1])
("searoom", [1])
("seas", [24])
("seashore", [1])
("seasick", [2])
("seaside", [5])
("season", [19])
("seasond", [2])
("seasoned", [1])
("seasons", [3])
("seasorrow", [1])
("seastorm", [1])
("seaswallowd", [1])
("seat", [7])
("seated", [2])
("seatost", [1])
("seats", [2])
("seawater", [2])
("sebastian", [129])
("second", [151])
("secondarily", [1])
("secondary", [1])
("seconded", [2])
("seconds", [2])
("secrecy", [4])
("secrecythat", [1])
("secret", [22])
("secretfalse", [1])
("secretly", [7])
("secrets", [10])
("sect", [1])
("sects", [1])
("secundo", [1])
("secure", [5])
("securely", [1])
("securing", [1])
("security", [2])
("sedged", [1])
("sedges", [3])
("seditious", [1])
("seduced", [1])
("see", [490])
("seed", [3])
("seeded", [1])
("seedness", [1])
("seeds", [2])
("seeing", [17])
("seek", [79])
("seeking", [10])
("seeks", [9])
("seekst", [1])
("seekstas", [1])
("seem", [61])
("seemd", [8])
("seemed", [5])
("seemers", [1])
("seemest", [1])
("seemeth", [4])
("seeming", [24])
("seems", [51])
("seemst", [3])
("seen", [82])
("seent", [1])
("sees", [12])
("seest", [18])
("seet", [5])
("seethes", [1])
("seize", [7])
("seized", [7])
("seizes", [2])
("seizure", [2])
("seld", [1])
("seldom", [7])
("self", [19])
("selfadmission", [1])
("selfaffected", [1])
("selfassumption", [1])
("selfborn", [1])
("selfbreath", [1])
("selfdanger", [1])
("selfendeared", [1])
("selfexhibition", [1])
("selfexplication", [1])
("selffigured", [1])
("selfharming", [1])
("selfinto", [1])
("selflove", [1])
("selfoffences", [1])
("selfs", [2])
("selfsame", [9])
("selfslaughter", [1])
("selfsovereignty", [1])
("selfwilld", [1])
("selfwrong", [1])
("sell", [13])
("sellers", [1])
("selves", [3])
("semblance", [9])
("semblances", [1])
("semblative", [1])
("semicircle", [1])
("semiramis", [1])
("senate", [2])
("senatehouse", [1])
("senator", [3])
("senators", [1])
("send", [64])
("sender", [1])
("sending", [1])
("sends", [11])
("senior", [42])
("seniorjunior", [1])
("senis", [3])
("sennet", [1])
("sennight", [1])
("sense", [51])
("sensehow", [1])
("senseless", [13])
("senses", [18])
("sensible", [12])
("sensibly", [1])
("sensual", [2])
("sensuality", [1])
("sent", [74])
("sentence", [16])
("sentenced", [4])
("sentences", [2])
("sententious", [2])
("sentinels", [1])
("separate", [2])
("separates", [1])
("separation", [1])
("sepulchre", [2])
("sequel", [4])
("sequent", [3])
("sequesterd", [1])
("sequestering", [1])
("sere", [1])
("sergeant", [4])
("serious", [9])
("seriously", [1])
("sermon", [1])
("sermons", [1])
("serpent", [3])
("serpentine", [1])
("serpents", [2])
("serpigo", [2])
("servant", [130])
("servantmonster", [3])
("servants", [27])
("serve", [63])
("served", [17])
("serves", [8])
("service", [77])
("serviceable", [3])
("services", [10])
("servile", [1])
("serving", [1])
("servingman", [5])
("servingmen", [4])
("serviteur", [1])
("servitor", [1])
("servitude", [3])
("sessa", [1])
("session", [3])
("sessions", [2])
("sestos", [1])
("set", [109])
("setebos", [2])
("sets", [11])
("setst", [1])
("setting", [5])
("settle", [1])
("settled", [6])
("seven", [25])
("sevennight", [2])
("seventeen", [3])
("seventh", [6])
("sever", [1])
("several", [22])
("severally", [12])
("severals", [2])
("severd", [3])
("severe", [5])
("severity", [1])
("severn", [1])
("severs", [1])
("sew", [2])
("sewed", [1])
("sewer", [1])
("sex", [10])
("sexton", [14])
("sextons", [1])
("sfoot", [1])
("shackles", [1])
("shade", [7])
("shadow", [9])
("shadowd", [1])
("shadows", [5])
("shaft", [4])
("shafts", [1])
("shake", [24])
("shaked", [3])
("shakes", [3])
("shakest", [1])
("shaking", [2])
("shall", [1082])
("shallow", [18])
("shallows", [1])
("shalls", [4])
("shallt", [1])
("shalt", [91])
("shame", [82])
("shamed", [3])
("shameful", [3])
("shameless", [1])
("shamelessdesperate", [1])
("shameproof", [1])
("shames", [8])
("shamest", [1])
("shank", [1])
("shanks", [1])
("shape", [31])
("shaped", [1])
("shapeless", [2])
("shapes", [12])
("sharded", [1])
("share", [7])
("shares", [3])
("sharp", [27])
("sharpens", [2])
("sharper", [3])
("sharpest", [2])
("sharplooking", [1])
("sharply", [3])
("shave", [1])
("shaven", [1])
("she", [1000])
("sheaf", [1])
("sheangel", [1])
("shear", [1])
("shearers", [2])
("shearing", [1])
("shears", [1])
("sheathes", [1])
("sheathing", [1])
("shebear", [1])
("shed", [11])
("shedding", [2])
("sheep", [15])
("sheepbiter", [1])
("sheepbiting", [1])
("sheepcote", [3])
("sheephook", [1])
("sheeps", [4])
("sheepshearing", [5])
("sheepwhistling", [1])
("sheer", [1])
("sheet", [7])
("sheets", [5])
("shekels", [1])
("shelamb", [1])
("sheld", [1])
("shell", [21])
("shells", [1])
("shelter", [3])
("shent", [2])
("shepard", [1])
("shepherd", [84])
("shepherdess", [5])
("shepherdesses", [1])
("shepherds", [18])
("sheriffs", [1])
("shes", [79])
("shield", [8])
("shielded", [1])
("shift", [10])
("shifted", [1])
("shifts", [3])
("shill", [1])
("shilling", [2])
("shillings", [2])
("shin", [5])
("shine", [7])
("shines", [15])
("shinest", [1])
("shining", [4])
("shins", [2])
("ship", [39])
("shipboard", [3])
("shipmans", [1])
("shipmen", [1])
("shippd", [1])
("shipping", [3])
("ships", [20])
("shipwreck", [2])
("shipwreckd", [1])
("shipwrecked", [1])
("shirt", [5])
("shivers", [1])
("shoe", [5])
("shoeinghorn", [1])
("shoes", [4])
("shoetie", [1])
("shone", [2])
("shook", [6])
("shoot", [11])
("shooter", [1])
("shooting", [3])
("shoots", [3])
("shooty", [1])
("shop", [8])
("shore", [30])
("shores", [12])
("shorn", [1])
("short", [24])
("shortarmed", [1])
("shorten", [2])
("shortened", [1])
("shorter", [1])
("shortgrassd", [1])
("shortlived", [2])
("shortly", [14])
("shortness", [3])
("shot", [9])
("should", [507])
("shouldbuzz", [1])
("shoulder", [11])
("shoulderblade", [1])
("shoulderbone", [1])
("shoulderclapper", [1])
("shoulders", [9])
("shouldershotten", [1])
("shouldest", [1])
("shouldst", [24])
("shout", [4])
("shouts", [2])
("shovels", [1])
("show", [150])
("showd", [15])
("showdst", [1])
("showed", [3])
("shower", [1])
("showers", [1])
("showing", [3])
("shown", [6])
("shows", [34])
("showt", [1])
("shrew", [14])
("shrewd", [10])
("shrewdly", [4])
("shrewish", [1])
("shrewishly", [1])
("shriek", [2])
("shrieking", [2])
("shrieks", [2])
("shrift", [1])
("shrill", [2])
("shrills", [1])
("shrimp", [1])
("shrine", [2])
("shrink", [1])
("shrinking", [1])
("shrive", [2])
("shrivelld", [1])
("shroud", [4])
("shrouded", [3])
("shrows", [1])
("shrub", [1])
("shrug", [2])
("shrugs", [1])
("shrugst", [1])
("shrunk", [2])
("shuddering", [1])
("shuffle", [1])
("shuffled", [1])
("shun", [10])
("shunnd", [1])
("shunned", [1])
("shuns", [2])
("shut", [19])
("shuts", [2])
("shy", [2])
("shylock", [103])
("shylocks", [3])
("sibyl", [1])
("sibylla", [1])
("sic", [1])
("sicilia", [14])
("sicilian", [1])
("sicilius", [10])
("sicily", [1])
("sick", [48])
("sicken", [2])
("sickens", [1])
("sicklemen", [1])
("sickly", [1])
("sickness", [11])
("side", [41])
("sideo", [1])
("sides", [14])
("sidestitches", [1])
("siege", [4])
("sieve", [2])
("sigeia", [3])
("sigh", [31])
("sigha", [1])
("sighd", [3])
("sighed", [2])
("sighing", [4])
("sighs", [16])
("sighst", [1])
("sight", [52])
("sighted", [1])
("sightoutrunning", [1])
("sights", [4])
("sign", [17])
("signd", [1])
("signet", [1])
("significant", [1])
("signify", [9])
("signior", [111])
("signiors", [2])
("signor", [1])
("signories", [1])
("signs", [5])
("silence", [30])
("silenced", [1])
("silent", [11])
("silk", [7])
("silken", [7])
("silks", [3])
("silly", [6])
("silver", [24])
("silverd", [1])
("silvervoiced", [1])
("silverwhite", [1])
("silvius", [41])
("simile", [1])
("similes", [2])
("simois", [3])
("simonides", [56])
("simpering", [1])
("simple", [24])
("simpleness", [1])
("simpler", [1])
("simples", [1])
("simplicity", [9])
("simply", [4])
("simular", [1])
("simulation", [1])
("sin", [61])
("since", [170])
("sincerely", [1])
("sincerity", [3])
("sinew", [2])
("sinews", [10])
("sinewy", [3])
("sinful", [3])
("sing", [65])
("singed", [2])
("singer", [1])
("singest", [1])
("singing", [14])
("single", [14])
("singled", [1])
("singly", [1])
("sings", [33])
("singular", [3])
("singularities", [1])
("singularity", [2])
("sinister", [3])
("sink", [12])
("sinkapace", [1])
("sinkingripe", [1])
("sinks", [1])
("sinnd", [3])
("sinner", [3])
("sinons", [1])
("sins", [10])
("sip", [2])
("sir", [1481])
("sire", [4])
("siren", [1])
("siri", [1])
("sirrah", [53])
("sirreverence", [1])
("sirs", [9])
("sister", [95])
("sisterhood", [4])
("sisterly", [1])
("sisters", [10])
("sit", [66])
("sith", [5])
("sits", [10])
("sitting", [10])
("situate", [2])
("six", [14])
("sixgated", [1])
("sixorseventimeshonoured", [1])
("sixpence", [3])
("sixscore", [1])
("sixteen", [5])
("sixth", [11])
("sixty", [2])
("size", [2])
("sizes", [1])
("skein", [2])
("skies", [2])
("skilful", [4])
("skilfully", [1])
("skill", [16])
("skilless", [3])
("skills", [2])
("skin", [6])
("skins", [2])
("skip", [2])
("skippd", [1])
("skipper", [1])
("skipping", [3])
("skirmish", [2])
("skirts", [4])
("skittish", [3])
("skulking", [1])
("skull", [4])
("sky", [12])
("skyey", [1])
("skyplanted", [1])
("slack", [4])
("slackly", [1])
("slackness", [1])
("slain", [15])
("slander", [22])
("slanderd", [2])
("slandered", [2])
("slanderer", [1])
("slanderers", [1])
("slandering", [1])
("slanderous", [4])
("slanders", [8])
("slash", [2])
("slaughter", [8])
("slaughtering", [1])
("slaughterman", [1])
("slaughters", [1])
("slave", [35])
("slaver", [1])
("slavery", [1])
("slaves", [6])
("slavish", [2])
("slay", [2])
("sleavesilk", [1])
("sleekly", [1])
("sleep", [66])
("sleepdie", [1])
("sleepers", [1])
("sleeping", [10])
("sleepinghours", [1])
("sleeps", [17])
("sleepst", [1])
("sleepy", [4])
("sleeve", [17])
("sleevehand", [1])
("sleeveless", [1])
("sleeves", [5])
("sleided", [1])
("slender", [5])
("slept", [16])
("slew", [5])
("slid", [1])
("slide", [3])
("slides", [1])
("sliding", [1])
("slight", [9])
("slightest", [2])
("slightly", [4])
("slights", [1])
("slink", [2])
("slip", [8])
("slippd", [3])
("slipped", [1])
("slipper", [2])
("slipperd", [1])
("slippers", [1])
("slippery", [5])
("slips", [2])
("slipt", [1])
("slish", [1])
("slit", [1])
("slop", [1])
("slops", [1])
("sloth", [3])
("slough", [2])
("slow", [16])
("slower", [1])
("slowgaited", [1])
("slowly", [3])
("slowness", [1])
("slowtill", [1])
("slowwingd", [1])
("slubber", [1])
("slug", [1])
("sluggish", [1])
("sluiced", [1])
("slumber", [7])
("slumbers", [1])
("slut", [2])
("sluttery", [1])
("sluttish", [1])
("sluttishness", [1])
("sly", [32])
("slys", [2])
("smack", [3])
("smacks", [1])
("small", [23])
("smaller", [1])
("smallest", [7])
("smallknowing", [1])
("smallness", [1])
("smalus", [1])
("smart", [4])
("smell", [15])
("smelling", [2])
("smells", [3])
("smelt", [3])
("smile", [34])
("smiled", [3])
("smiles", [11])
("smilest", [1])
("smiling", [11])
("smirch", [1])
("smirchd", [1])
("smirched", [1])
("smith", [1])
("smock", [3])
("smocks", [1])
("smoke", [6])
("smokes", [1])
("smoking", [1])
("smoky", [1])
("smooth", [7])
("smoothfaced", [1])
("smoothly", [2])
("smoothness", [1])
("smote", [2])
("smother", [3])
("smotherd", [1])
("smothering", [1])
("smug", [1])
("smutchd", [1])
("snail", [5])
("snailpaced", [1])
("snails", [1])
("snailslow", [1])
("snake", [4])
("snaky", [1])
("snap", [1])
("snapped", [1])
("snapperup", [1])
("snare", [1])
("snatch", [4])
("snatchd", [2])
("snatches", [2])
("sneak", [1])
("sneaking", [1])
("sneaping", [2])
("sneck", [1])
("snip", [3])
("snore", [3])
("snores", [2])
("snoring", [1])
("snow", [8])
("snowball", [1])
("snowbroth", [1])
("snowwhite", [2])
("snuff", [2])
("snuffed", [1])
("so", [1728])
("soaking", [1])
("soand", [1])
("soar", [1])
("soaring", [1])
("sob", [1])
("sobbing", [1])
("sober", [10])
("sobriety", [1])
("sobs", [2])
("sociable", [3])
("societies", [2])
("society", [9])
("societywhich", [1])
("socrates", [1])
("sodden", [2])
("soddenwitted", [1])
("soeer", [3])
("soever", [2])
("soforth", [1])
("soft", [56])
("soften", [3])
("softer", [2])
("softest", [1])
("softly", [15])
("soil", [9])
("soild", [1])
("soilure", [1])
("sojourn", [1])
("sojourner", [1])
("sol", [4])
("sola", [10])
("solace", [2])
("sold", [9])
("soldier", [29])
("soldiers", [13])
("sole", [12])
("solely", [3])
("solemn", [17])
("solemnity", [1])
("solemnize", [1])
("solemnized", [4])
("solicit", [3])
("soliciting", [1])
("solicitor", [1])
("solicitst", [1])
("solid", [1])
("solinus", [25])
("solinuss", [1])
("solitary", [1])
("solomon", [2])
("solum", [1])
("solus", [1])
("solyman", [1])
("some", [468])
("somebody", [3])
("something", [81])
("somethings", [1])
("sometime", [21])
("sometimes", [24])
("somewhat", [5])
("somewhere", [2])
("somore", [1])
("son", [167])
("sona", [1])
("song", [42])
("songs", [4])
("soninlaw", [5])
("sonnet", [5])
("sonneting", [1])
("sonnets", [1])
("sons", [36])
("sonties", [1])
("soon", [44])
("sooner", [27])
("soonest", [1])
("sooth", [23])
("soothe", [1])
("soothsayer", [8])
("sop", [1])
("sophy", [3])
("sops", [2])
("sorcerer", [1])
("sorcerers", [2])
("sorceress", [1])
("sorceries", [1])
("sorcery", [1])
("sore", [22])
("sorel", [3])
("sorely", [1])
("sorer", [1])
("sores", [3])
("soreshaming", [1])
("sorrow", [38])
("sorrowed", [1])
("sorrowest", [1])
("sorrowing", [1])
("sorrows", [7])
("sorry", [39])
("sort", [20])
("sorted", [2])
("sorts", [4])
("soso", [1])
("sot", [5])
("soto", [1])
("sots", [1])
("sought", [8])
("soul", [108])
("soulkilling", [1])
("souls", [33])
("soulvexd", [1])
("sound", [51])
("sounded", [7])
("sounder", [2])
("soundest", [1])
("sounding", [1])
("soundly", [10])
("sounds", [17])
("sour", [8])
("sources", [1])
("sourd", [1])
("sourest", [1])
("soureyed", [1])
("south", [9])
("southfog", [1])
("southsea", [1])
("southward", [1])
("southwest", [2])
("southwind", [1])
("sovereign", [15])
("sovereignly", [1])
("sovereigns", [1])
("sovereignty", [4])
("sow", [1])
("sowd", [3])
("sowing", [1])
("sowskin", [1])
("sowt", [1])
("sowter", [1])
("space", [10])
("spaces", [1])
("spacious", [3])
("spain", [4])
("spake", [15])
("span", [1])
("spangle", [1])
("spaniard", [3])
("spaniards", [2])
("spaniel", [2])
("spanish", [1])
("spans", [1])
("spare", [23])
("spared", [1])
("spares", [1])
("sparing", [1])
("spark", [2])
("sparkle", [1])
("sparkles", [1])
("sparkling", [1])
("sparks", [2])
("sparrow", [4])
("sparrows", [3])
("sparta", [1])
("spartas", [1])
("spavins", [1])
("spawned", [1])
("spe", [1])
("speak", [342])
("speaker", [2])
("speakers", [1])
("speakest", [4])
("speaking", [17])
("speaks", [39])
("speakst", [11])
("special", [12])
("specially", [2])
("specialties", [2])
("specialty", [1])
("specify", [3])
("spectacle", [2])
("spectacles", [4])
("spectanda", [1])
("spectators", [3])
("speculation", [1])
("sped", [5])
("speech", [40])
("speeches", [10])
("speechless", [6])
("speed", [29])
("speeded", [1])
("speedily", [3])
("speediness", [1])
("speeding", [2])
("speeds", [3])
("speedy", [2])
("speken", [1])
("spell", [5])
("spellstoppd", [1])
("spelt", [1])
("spend", [13])
("spending", [1])
("spends", [1])
("spendst", [1])
("spendthrift", [1])
("spent", [21])
("sperr", [1])
("sphere", [2])
("sphered", [2])
("spheres", [3])
("spherical", [1])
("sphinx", [1])
("spice", [2])
("spices", [5])
("spider", [5])
("spiders", [1])
("spied", [3])
("spies", [2])
("spill", [1])
("spin", [1])
("spinsters", [1])
("spirit", [76])
("spiriting", [1])
("spirits", [50])
("spiritual", [1])
("spirts", [1])
("spit", [16])
("spite", [14])
("spiteful", [1])
("spites", [2])
("spits", [1])
("spitting", [1])
("splay", [1])
("spleen", [8])
("spleens", [2])
("splinter", [1])
("split", [10])
("splitfarewell", [1])
("splitst", [2])
("splitted", [2])
("splitting", [1])
("spoild", [1])
("spoiled", [2])
("spoils", [2])
("spoke", [49])
("spoken", [16])
("spokest", [2])
("sponge", [1])
("spongy", [3])
("spoon", [3])
("spoonmeat", [1])
("sport", [50])
("sportful", [3])
("sportive", [1])
("sports", [4])
("spot", [1])
("spotless", [1])
("spots", [1])
("spotted", [2])
("spouse", [2])
("spout", [2])
("spouts", [1])
("spread", [8])
("sprightly", [2])
("spring", [20])
("springe", [1])
("springeth", [1])
("springs", [4])
("springtime", [1])
("sprite", [2])
("sprited", [1])
("spritely", [2])
("sprites", [5])
("spruce", [3])
("sprung", [1])
("spur", [11])
("spurn", [8])
("spurnd", [1])
("spurred", [1])
("spurs", [4])
("spy", [7])
("squandered", [1])
("squandering", [1])
("square", [3])
("squared", [2])
("squarer", [1])
("squarest", [1])
("squash", [2])
("squeak", [1])
("squealing", [1])
("squier", [2])
("squire", [3])
("squires", [2])
("st", [1])
("stabbd", [1])
("stabbed", [1])
("stabbing", [1])
("stable", [1])
("stables", [2])
("stabs", [3])
("staff", [10])
("stag", [1])
("stage", [7])
("stages", [1])
("stagger", [2])
("staggers", [2])
("stags", [1])
("staider", [1])
("stain", [9])
("staind", [5])
("stained", [2])
("stainless", [1])
("stairs", [5])
("stairwork", [1])
("stake", [7])
("stakes", [1])
("stale", [13])
("staleness", [1])
("stalk", [4])
("stalkinghorse", [1])
("stalks", [1])
("stalling", [1])
("stalls", [1])
("stammer", [1])
("stamp", [4])
("stampd", [3])
("stamped", [2])
("stamps", [2])
("stand", [162])
("standard", [2])
("standards", [1])
("standerby", [1])
("standers", [2])
("standersby", [1])
("standest", [1])
("standeth", [1])
("standing", [16])
("standingbowl", [1])
("stands", [47])
("standst", [2])
("staniel", [1])
("stanze", [1])
("stanzo", [1])
("stanzos", [1])
("staple", [1])
("staples", [1])
("star", [16])
("stare", [3])
("staring", [3])
("stark", [7])
("starkly", [1])
("starrd", [1])
("stars", [21])
("start", [5])
("started", [1])
("starting", [3])
("startle", [2])
("starts", [3])
("startup", [1])
("starve", [6])
("starved", [6])
("starvelackey", [1])
("starves", [1])
